Data;25357 - Indicador de Custo do Crédito - ICC - Recursos direcionados - Total - % a.a.;25358 - Indicador de Custo do Crédito - ICC - Recursos direcionados - Pessoas jurídicas - Total - % a.a.;25359 - Indicador de Custo do Crédito - ICC - Recursos direcionados - Pessoas físicas - Total - % a.a.;27688 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Crédito rural com taxas de mercado - % a.a.;27689 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Crédito rural com taxas reguladas - % a.a.;27690 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Crédito rural total - % a.a.;27691 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Financiamento imobiliário com taxas de mercado - % a.a.;27692 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Financiamento imobiliário com taxas reguladas - % a.a.;27693 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Financiamento imobiliário total - % a.a.;27694 - Indicador de Custo do Crédito - ICC - Recursos Direcionados - Pessoas jurídicas - Capital de giro com recursos do BNDES - % a.a.
01/2013;8,72 ;9,13 ;8,12 ;10,67 ;6,05 ;8,45 ;11,06 ;11,34 ;11,25 ;9,78
02/2013;8,66 ;9,07 ;8,06 ;10,79 ;6,02 ;8,49 ;11,07 ;11,30 ;11,22 ;9,67
03/2013;8,56 ;8,94 ;7,99 ;10,87 ;6,01 ;8,49 ;11,04 ;11,26 ;11,18 ;9,39
04/2013;8,48 ;8,85 ;7,93 ;11,14 ;5,98 ;8,59 ;11,01 ;11,22 ;11,15 ;9,17
05/2013;8,37 ;8,72 ;7,87 ;11,26 ;5,95 ;8,61 ;10,99 ;11,19 ;11,12 ;8,97
06/2013;8,31 ;8,67 ;7,80 ;11,37 ;5,89 ;8,91 ;10,98 ;11,15 ;11,09 ;8,82
07/2013;8,27 ;8,61 ;7,78 ;11,56 ;5,87 ;9,04 ;10,97 ;11,11 ;11,06 ;8,78
08/2013;8,23 ;8,57 ;7,74 ;11,87 ;5,87 ;9,18 ;10,94 ;11,06 ;11,01 ;8,78
09/2013;8,18 ;8,52 ;7,71 ;11,73 ;5,84 ;9,14 ;10,99 ;11,00 ;11,00 ;8,72
10/2013;8,13 ;8,46 ;7,66 ;11,86 ;5,83 ;9,15 ;10,99 ;10,96 ;10,97 ;8,64
11/2013;8,10 ;8,42 ;7,65 ;12,01 ;5,82 ;9,26 ;10,99 ;10,93 ;10,95 ;8,62
12/2013;8,07 ;8,39 ;7,63 ;12,59 ;5,81 ;9,66 ;10,97 ;10,91 ;10,93 ;8,59
01/2014;8,05 ;8,35 ;7,64 ;12,65 ;5,79 ;9,69 ;10,97 ;10,87 ;10,91 ;8,62
02/2014;8,04 ;8,34 ;7,64 ;12,72 ;5,79 ;9,73 ;10,94 ;10,84 ;10,88 ;8,78
03/2014;8,03 ;8,32 ;7,65 ;12,83 ;5,78 ;9,81 ;10,89 ;10,87 ;10,88 ;8,78
04/2014;8,03 ;8,29 ;7,67 ;12,87 ;5,78 ;9,83 ;10,91 ;10,83 ;10,86 ;8,79
05/2014;8,04 ;8,30 ;7,70 ;12,98 ;5,77 ;9,92 ;10,95 ;10,80 ;10,87 ;8,78
06/2014;8,03 ;8,27 ;7,72 ;13,22 ;5,74 ;9,91 ;10,98 ;10,77 ;10,86 ;8,78
07/2014;8,04 ;8,25 ;7,76 ;13,29 ;5,74 ;9,88 ;10,98 ;10,73 ;10,84 ;8,79
08/2014;8,03 ;8,23 ;7,78 ;13,34 ;5,78 ;9,85 ;11,00 ;10,70 ;10,84 ;8,80
09/2014;8,02 ;8,21 ;7,79 ;13,40 ;5,82 ;9,88 ;11,01 ;10,67 ;10,83 ;8,81
10/2014;8,02 ;8,18 ;7,82 ;13,35 ;5,87 ;9,87 ;11,02 ;10,64 ;10,82 ;8,82
11/2014;8,02 ;8,17 ;7,84 ;13,36 ;5,93 ;9,92 ;11,03 ;10,61 ;10,81 ;8,82
12/2014;8,00 ;8,13 ;7,83 ;13,32 ;6,01 ;9,87 ;11,03 ;10,57 ;10,79 ;8,83
01/2015;8,00 ;8,12 ;7,86 ;13,35 ;6,05 ;9,92 ;11,04 ;10,55 ;10,79 ;8,87
02/2015;8,01 ;8,12 ;7,87 ;13,40 ;6,09 ;10,00 ;11,03 ;10,53 ;10,78 ;8,86
03/2015;8,01 ;8,10 ;7,90 ;12,93 ;6,23 ;9,78 ;11,04 ;10,51 ;10,78 ;8,86
04/2015;8,06 ;8,15 ;7,94 ;13,51 ;6,25 ;10,31 ;11,04 ;10,49 ;10,77 ;8,87
05/2015;8,08 ;8,17 ;7,97 ;13,73 ;6,29 ;10,44 ;11,07 ;10,48 ;10,78 ;8,87
06/2015;8,10 ;8,16 ;8,02 ;13,93 ;6,39 ;10,49 ;11,09 ;10,48 ;10,80 ;9,19
07/2015;8,15 ;8,19 ;8,10 ;14,04 ;6,67 ;10,66 ;11,11 ;10,47 ;10,80 ;8,82
08/2015;8,20 ;8,21 ;8,18 ;14,17 ;6,97 ;10,81 ;11,17 ;10,48 ;10,84 ;8,88
09/2015;8,27 ;8,28 ;8,25 ;14,59 ;7,27 ;11,29 ;11,19 ;10,49 ;10,86 ;8,89
10/2015;8,32 ;8,31 ;8,32 ;14,67 ;7,56 ;11,52 ;11,20 ;10,49 ;10,86 ;8,93
11/2015;8,36 ;8,34 ;8,38 ;14,76 ;7,81 ;11,64 ;11,22 ;10,50 ;10,88 ;9,03
12/2015;8,41 ;8,38 ;8,44 ;14,86 ;8,11 ;11,84 ;11,23 ;10,53 ;10,90 ;9,30
01/2016;8,44 ;8,41 ;8,48 ;14,91 ;8,21 ;11,94 ;11,24 ;10,54 ;10,91 ;9,44
02/2016;8,47 ;8,44 ;8,51 ;14,99 ;8,29 ;12,04 ;11,25 ;10,55 ;10,92 ;9,62
03/2016;8,53 ;8,52 ;8,55 ;15,07 ;8,40 ;12,25 ;11,29 ;10,57 ;10,96 ;9,85
04/2016;8,57 ;8,56 ;8,58 ;15,14 ;8,45 ;12,39 ;11,29 ;10,59 ;10,97 ;10,09
05/2016;8,61 ;8,59 ;8,63 ;15,31 ;8,49 ;12,55 ;11,30 ;10,61 ;10,98 ;10,18
06/2016;8,66 ;8,64 ;8,68 ;15,59 ;8,66 ;12,74 ;11,32 ;10,64 ;11,01 ;10,52
07/2016;8,69 ;8,67 ;8,72 ;15,59 ;8,71 ;12,78 ;11,35 ;10,66 ;11,04 ;10,59
08/2016;8,74 ;8,73 ;8,75 ;15,58 ;8,81 ;12,78 ;11,36 ;10,70 ;11,06 ;10,78
09/2016;8,77 ;8,77 ;8,77 ;15,64 ;8,90 ;12,78 ;11,38 ;10,73 ;11,09 ;10,84
10/2016;8,81 ;8,81 ;8,81 ;15,67 ;9,00 ;12,80 ;11,39 ;10,76 ;11,11 ;10,91
11/2016;8,84 ;8,83 ;8,84 ;15,71 ;9,18 ;12,83 ;11,40 ;10,79 ;11,13 ;10,98
12/2016;8,89 ;8,89 ;8,88 ;15,76 ;9,36 ;12,79 ;11,42 ;10,83 ;11,16 ;11,07
01/2017;8,90 ;8,91 ;8,90 ;15,61 ;9,42 ;12,72 ;11,44 ;10,86 ;11,19 ;11,08
02/2017;8,92 ;8,93 ;8,90 ;15,52 ;9,47 ;12,70 ;11,44 ;10,89 ;11,20 ;11,14
03/2017;8,93 ;8,94 ;8,91 ;15,33 ;9,52 ;12,61 ;11,45 ;10,93 ;11,22 ;11,27
04/2017;8,95 ;8,98 ;8,91 ;15,13 ;9,53 ;12,61 ;11,44 ;10,96 ;11,23 ;11,28
05/2017;8,97 ;9,00 ;8,94 ;14,89 ;9,57 ;12,54 ;11,45 ;11,00 ;11,25 ;11,35
06/2017;8,99 ;9,03 ;8,95 ;14,70 ;9,60 ;12,47 ;11,46 ;11,03 ;11,27 ;11,49
07/2017;9,01 ;9,06 ;8,95 ;14,64 ;9,59 ;12,38 ;11,45 ;11,06 ;11,28 ;11,76
08/2017;8,97 ;9,03 ;8,92 ;14,24 ;9,51 ;12,05 ;11,45 ;11,09 ;11,29 ;11,94
09/2017;8,91 ;8,94 ;8,89 ;13,17 ;8,18 ;10,88 ;11,45 ;11,12 ;11,31 ;12,10
10/2017;8,90 ;8,93 ;8,88 ;12,66 ;8,06 ;10,59 ;11,47 ;11,15 ;11,33 ;12,28
11/2017;8,90 ;8,94 ;8,86 ;12,26 ;7,98 ;10,37 ;11,47 ;11,17 ;11,34 ;12,45
12/2017;8,91 ;8,97 ;8,85 ;11,73 ;7,91 ;10,10 ;11,47 ;11,18 ;11,35 ;12,71
01/2018;8,89 ;8,97 ;8,83 ;11,32 ;7,87 ;9,86 ;11,48 ;11,21 ;11,36 ;13,02
02/2018;8,89 ;8,97 ;8,81 ;11,18 ;7,85 ;9,76 ;11,47 ;11,21 ;11,36 ;13,18
03/2018;8,88 ;8,97 ;8,80 ;10,98 ;7,77 ;9,65 ;11,48 ;11,22 ;11,37 ;13,30
04/2018;8,87 ;8,96 ;8,79 ;10,60 ;7,69 ;9,41 ;11,48 ;11,23 ;11,38 ;13,46
05/2018;8,86 ;8,97 ;8,78 ;10,56 ;7,60 ;9,35 ;11,48 ;11,24 ;11,38 ;13,53
06/2018;8,86 ;8,97 ;8,77 ;10,59 ;7,50 ;9,38 ;11,45 ;11,24 ;11,37 ;13,91
07/2018;8,84 ;8,95 ;8,74 ;10,54 ;7,45 ;9,25 ;11,46 ;11,23 ;11,37 ;13,97
08/2018;8,80 ;8,92 ;8,70 ;10,56 ;7,21 ;9,17 ;11,46 ;11,23 ;11,37 ;13,97
09/2018;8,79 ;8,93 ;8,69 ;10,60 ;7,16 ;9,16 ;11,45 ;11,22 ;11,36 ;13,95
10/2018;8,78 ;8,94 ;8,66 ;10,58 ;7,23 ;9,17 ;11,45 ;11,20 ;11,35 ;14,02
11/2018;8,77 ;8,93 ;8,64 ;10,46 ;7,22 ;9,13 ;11,45 ;11,18 ;11,34 ;13,96
12/2018;8,77 ;8,96 ;8,62 ;10,47 ;7,19 ;9,13 ;11,44 ;11,15 ;11,32 ;13,95
01/2019;8,77 ;8,97 ;8,62 ;10,40 ;7,20 ;9,13 ;11,44 ;11,13 ;11,32 ;14,02
02/2019;8,76 ;8,97 ;8,61 ;10,29 ;7,18 ;9,11 ;11,40 ;11,10 ;11,28 ;13,97
03/2019;8,76 ;8,97 ;8,61 ;10,22 ;7,18 ;9,11 ;11,40 ;11,07 ;11,27 ;13,81
04/2019;8,76 ;8,97 ;8,60 ;10,13 ;7,20 ;9,09 ;11,41 ;11,03 ;11,26 ;13,78
05/2019;8,76 ;8,97 ;8,61 ;9,98 ;7,27 ;9,06 ;11,40 ;11,01 ;11,25 ;13,77
06/2019;8,75 ;8,95 ;8,61 ;9,85 ;7,37 ;9,00 ;11,38 ;10,97 ;11,22 ;13,77
07/2019;8,74 ;8,94 ;8,61 ;9,69 ;7,37 ;8,95 ;11,37 ;10,92 ;11,20 ;14,23
08/2019;8,72 ;8,91 ;8,60 ;9,35 ;7,36 ;8,74 ;11,36 ;10,88 ;11,18 ;14,19
09/2019;8,70 ;8,89 ;8,58 ;9,03 ;7,25 ;8,51 ;11,35 ;10,83 ;11,15 ;14,12
10/2019;8,68 ;8,86 ;8,57 ;8,82 ;7,16 ;8,32 ;11,31 ;10,77 ;11,10 ;14,05
11/2019;8,65 ;8,82 ;8,54 ;8,58 ;7,11 ;8,13 ;11,30 ;10,73 ;11,08 ;13,92
12/2019;8,63 ;8,80 ;8,52 ;8,40 ;7,07 ;7,99 ;11,29 ;10,69 ;11,05 ;13,95
01/2020;8,61 ;8,79 ;8,50 ;8,37 ;6,98 ;7,94 ;11,27 ;10,66 ;11,03 ;13,88
02/2020;8,59 ;8,76 ;8,48 ;8,21 ;7,02 ;7,86 ;11,24 ;10,62 ;11,00 ;13,87
03/2020;8,57 ;8,75 ;8,47 ;8,08 ;6,86 ;7,72 ;11,20 ;10,56 ;10,94 ;13,77
04/2020;8,55 ;8,71 ;8,46 ;7,83 ;6,76 ;7,51 ;11,15 ;10,51 ;10,89 ;12,90
05/2020;8,54 ;8,69 ;8,44 ;7,63 ;6,71 ;7,39 ;11,14 ;10,45 ;10,85 ;12,17
06/2020;8,50 ;8,63 ;8,42 ;7,33 ;6,65 ;7,15 ;11,07 ;10,40 ;10,79 ;11,38
07/2020;8,46 ;8,60 ;8,37 ;7,16 ;6,43 ;6,98 ;11,02 ;10,35 ;10,74 ;10,74
08/2020;8,42 ;8,56 ;8,33 ;6,90 ;6,33 ;6,77 ;11,00 ;10,32 ;10,74 ;10,62
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
