Data;25351 - Indicador de Custo do Crédito - ICC - Total - % a.a.;25352 - Indicador de Custo do Crédito - ICC - Pessoas jurídicas - Total - % a.a.;25353 - Indicador de Custo do Crédito - ICC - Pessoas físicas - Total - % a.a.;27645 - Indicador de Custo do Crédito - ICC - Crédito não rotativo - Total - % a.a.;27646 - Indicador de Custo do Crédito - ICC - Pessoas jurídicas - Crédito não rotativo - Total - % a.a.;27647 - Indicador de Custo do Crédito - ICC - Pessoas físicas - Crédito não rotativo - Total - % a.a.
01/2013;19,94 ;15,22 ;25,70 ;17,58 ;13,37 ;23,18
02/2013;19,98 ;15,12 ;25,93 ;17,42 ;13,21 ;23,01
03/2013;19,73 ;14,99 ;25,62 ;17,26 ;13,15 ;22,76
04/2013;19,56 ;14,85 ;25,35 ;17,09 ;13,01 ;22,51
05/2013;19,29 ;14,63 ;24,99 ;16,90 ;12,86 ;22,26
06/2013;19,15 ;14,55 ;24,80 ;16,77 ;12,83 ;22,00
07/2013;19,04 ;14,44 ;24,62 ;16,67 ;12,70 ;21,90
08/2013;18,97 ;14,42 ;24,48 ;16,61 ;12,66 ;21,78
09/2013;19,07 ;14,55 ;24,53 ;16,62 ;12,74 ;21,68
10/2013;19,02 ;14,51 ;24,41 ;16,63 ;12,74 ;21,66
11/2013;19,02 ;14,58 ;24,35 ;16,61 ;12,80 ;21,57
12/2013;18,72 ;14,49 ;23,84 ;16,49 ;12,83 ;21,33
01/2014;18,87 ;14,50 ;24,08 ;16,47 ;12,70 ;21,36
02/2014;19,18 ;14,63 ;24,59 ;16,56 ;12,77 ;21,44
03/2014;19,19 ;14,64 ;24,61 ;16,58 ;12,82 ;21,44
04/2014;19,24 ;14,67 ;24,66 ;16,60 ;12,81 ;21,47
05/2014;19,27 ;14,73 ;24,62 ;16,63 ;12,84 ;21,47
06/2014;19,42 ;14,82 ;24,83 ;16,64 ;12,88 ;21,43
07/2014;19,29 ;14,67 ;24,67 ;16,65 ;12,82 ;21,47
08/2014;19,31 ;14,70 ;24,68 ;16,67 ;12,86 ;21,46
09/2014;19,29 ;14,67 ;24,70 ;16,63 ;12,84 ;21,44
10/2014;19,32 ;14,64 ;24,76 ;16,64 ;12,84 ;21,42
11/2014;19,36 ;14,76 ;24,76 ;16,65 ;12,92 ;21,37
12/2014;19,12 ;14,76 ;24,24 ;16,61 ;13,01 ;21,20
01/2015;19,42 ;14,87 ;24,68 ;16,62 ;12,92 ;21,28
02/2015;19,76 ;15,02 ;25,26 ;16,71 ;12,98 ;21,39
03/2015;19,80 ;15,13 ;25,27 ;16,79 ;13,07 ;21,50
04/2015;20,04 ;15,28 ;25,55 ;16,90 ;13,13 ;21,60
05/2015;20,18 ;15,29 ;25,85 ;16,98 ;13,19 ;21,73
06/2015;20,42 ;15,51 ;26,13 ;17,13 ;13,37 ;21,85
07/2015;20,51 ;15,48 ;26,36 ;17,20 ;13,36 ;22,02
08/2015;20,68 ;15,58 ;26,60 ;17,29 ;13,42 ;22,14
09/2015;20,92 ;15,76 ;26,98 ;17,41 ;13,58 ;22,27
10/2015;21,15 ;15,96 ;27,18 ;17,54 ;13,68 ;22,39
11/2015;21,43 ;16,16 ;27,54 ;17,66 ;13,83 ;22,48
12/2015;21,15 ;16,14 ;27,02 ;17,75 ;14,05 ;22,48
01/2016;21,52 ;16,24 ;27,62 ;17,77 ;13,94 ;22,59
02/2016;21,87 ;16,40 ;28,13 ;17,90 ;14,04 ;22,68
03/2016;22,01 ;16,52 ;28,18 ;18,07 ;14,18 ;22,81
04/2016;22,22 ;16,57 ;28,51 ;18,21 ;14,21 ;23,01
05/2016;22,29 ;16,50 ;28,71 ;18,27 ;14,18 ;23,17
06/2016;22,45 ;16,64 ;28,79 ;18,43 ;14,36 ;23,24
07/2016;22,49 ;16,63 ;28,82 ;18,49 ;14,36 ;23,33
08/2016;22,58 ;16,63 ;28,95 ;18,56 ;14,41 ;23,38
09/2016;22,76 ;16,73 ;29,17 ;18,64 ;14,49 ;23,42
10/2016;22,91 ;16,83 ;29,32 ;18,73 ;14,52 ;23,56
11/2016;22,90 ;16,80 ;29,28 ;18,80 ;14,57 ;23,63
12/2016;22,56 ;16,74 ;28,55 ;18,85 ;14,76 ;23,47
01/2017;22,84 ;16,81 ;28,89 ;18,86 ;14,65 ;23,49
02/2017;22,98 ;16,80 ;29,17 ;18,90 ;14,65 ;23,53
03/2017;22,73 ;16,49 ;28,95 ;18,88 ;14,53 ;23,60
04/2017;22,45 ;16,41 ;28,42 ;18,86 ;14,44 ;23,60
05/2017;22,21 ;16,26 ;27,98 ;18,94 ;14,33 ;23,83
06/2017;22,09 ;16,16 ;27,82 ;18,94 ;14,26 ;23,89
07/2017;22,13 ;16,08 ;27,84 ;18,97 ;14,17 ;23,95
08/2017;21,98 ;15,89 ;27,65 ;18,94 ;14,06 ;23,92
09/2017;21,64 ;15,69 ;27,14 ;18,84 ;13,88 ;23,87
10/2017;21,69 ;15,59 ;27,27 ;18,82 ;13,78 ;23,87
11/2017;21,62 ;15,58 ;27,07 ;18,80 ;13,74 ;23,84
12/2017;21,16 ;15,45 ;26,34 ;18,68 ;13,74 ;23,62
01/2018;21,36 ;15,44 ;26,58 ;18,69 ;13,65 ;23,60
02/2018;21,55 ;15,38 ;26,98 ;18,65 ;13,51 ;23,61
03/2018;21,34 ;15,17 ;26,79 ;18,61 ;13,39 ;23,65
04/2018;21,30 ;15,00 ;26,83 ;18,53 ;13,21 ;23,65
05/2018;21,02 ;14,80 ;26,46 ;18,48 ;13,09 ;23,67
06/2018;20,94 ;14,76 ;26,36 ;18,45 ;13,07 ;23,65
07/2018;20,75 ;14,65 ;26,04 ;18,44 ;12,99 ;23,65
08/2018;20,63 ;14,49 ;25,94 ;18,40 ;12,90 ;23,67
09/2018;20,64 ;14,57 ;25,88 ;18,37 ;12,90 ;23,58
10/2018;20,75 ;14,63 ;25,89 ;18,46 ;12,94 ;23,59
11/2018;20,76 ;14,66 ;25,84 ;18,48 ;12,96 ;23,59
12/2018;20,38 ;14,46 ;25,40 ;18,33 ;12,90 ;23,45
01/2019;20,73 ;14,58 ;25,77 ;18,46 ;12,87 ;23,55
02/2019;20,95 ;14,54 ;26,19 ;18,49 ;12,81 ;23,62
03/2019;20,94 ;14,50 ;26,21 ;18,52 ;12,77 ;23,72
04/2019;21,15 ;14,55 ;26,45 ;18,62 ;12,74 ;23,82
05/2019;21,13 ;14,43 ;26,46 ;18,67 ;12,67 ;23,95
06/2019;21,29 ;14,54 ;26,61 ;18,71 ;12,66 ;23,97
07/2019;21,24 ;14,45 ;26,46 ;18,74 ;12,63 ;23,96
08/2019;21,17 ;14,26 ;26,47 ;18,67 ;12,52 ;23,90
09/2019;21,04 ;14,12 ;26,37 ;18,52 ;12,39 ;23,75
10/2019;20,94 ;13,96 ;26,20 ;18,42 ;12,29 ;23,54
11/2019;20,79 ;13,91 ;25,99 ;18,29 ;12,20 ;23,39
12/2019;20,32 ;13,74 ;25,30 ;18,04 ;12,09 ;23,07
01/2020;20,17 ;13,77 ;24,88 ;18,10 ;12,01 ;23,10
02/2020;20,29 ;13,73 ;25,13 ;18,06 ;11,89 ;23,10
03/2020;20,10 ;13,46 ;25,31 ;17,75 ;11,62 ;23,05
04/2020;19,76 ;12,92 ;25,27 ;17,47 ;11,39 ;22,79
05/2020;19,14 ;12,43 ;24,59 ;17,21 ;11,24 ;22,48
06/2020;18,56 ;12,15 ;23,76 ;16,88 ;11,05 ;22,06
07/2020;18,27 ;11,81 ;23,55 ;16,60 ;10,89 ;21,72
08/2020;17,93 ;11,67 ;23,08 ;16,35 ;10,78 ;21,42
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
