data,valor,Data
01/07/1995,36.6,1995-07-01
01/08/1995,35.82,1995-08-01
01/09/1995,35.64,1995-09-01
01/10/1995,35.21,1995-10-01
01/11/1995,34.8,1995-11-01
01/12/1995,33.8,1995-12-01
01/01/1996,32.82,1996-01-01
01/02/1996,32.71,1996-02-01
01/03/1996,33.12,1996-03-01
01/04/1996,32.96,1996-04-01
01/05/1996,32.51,1996-05-01
01/06/1996,32.12,1996-06-01
01/07/1996,31.48,1996-07-01
01/08/1996,30.83,1996-08-01
01/09/1996,30.6,1996-09-01
01/10/1996,30.55,1996-10-01
01/11/1996,29.98,1996-11-01
01/12/1996,29.54,1996-12-01
01/01/1997,29.34,1997-01-01
01/02/1997,29.34,1997-02-01
01/03/1997,29.39,1997-03-01
01/04/1997,29.43,1997-04-01
01/05/1997,29.64,1997-05-01
01/06/1997,29.87,1997-06-01
01/07/1997,30.08,1997-07-01
01/08/1997,30.32,1997-08-01
01/09/1997,30.48,1997-09-01
01/10/1997,30.61,1997-10-01
01/11/1997,30.72,1997-11-01
01/12/1997,27.28,1997-12-01
01/01/1998,27.18,1998-01-01
01/02/1998,27.6,1998-02-01
01/03/1998,27.28,1998-03-01
01/04/1998,27.27,1998-04-01
01/05/1998,27.25,1998-05-01
01/06/1998,27.04,1998-06-01
01/07/1998,26.88,1998-07-01
01/08/1998,26.9,1998-08-01
01/09/1998,27.14,1998-09-01
01/10/1998,27.15,1998-10-01
01/11/1998,27.86,1998-11-01
01/12/1998,27.62,1998-12-01
01/01/1999,28.45,1999-01-01
01/02/1999,28.59,1999-02-01
01/03/1999,27.63,1999-03-01
01/04/1999,27.21,1999-04-01
01/05/1999,27.26,1999-05-01
01/06/1999,27.09,1999-06-01
01/07/1999,27.17,1999-07-01
01/08/1999,27.23,1999-08-01
01/09/1999,27.4,1999-09-01
01/10/1999,27.66,1999-10-01
01/11/1999,27.6,1999-11-01
01/12/1999,26.52,1999-12-01
01/01/2000,26.31,2000-01-01
01/02/2000,25.9,2000-02-01
01/03/2000,25.68,2000-03-01
01/04/2000,26.09,2000-04-01
01/05/2000,27.7,2000-05-01
01/06/2000,26.98,2000-06-01
01/07/2000,26.94,2000-07-01
01/08/2000,26.67,2000-08-01
01/09/2000,26.32,2000-09-01
01/10/2000,26.43,2000-10-01
01/11/2000,26.91,2000-11-01
01/12/2000,27.26,2000-12-01
01/01/2001,27.02,2001-01-01
01/02/2001,27.51,2001-02-01
01/03/2001,27.86,2001-03-01
01/04/2001,27.95,2001-04-01
01/05/2001,28.17,2001-05-01
01/06/2001,25.25,2001-06-01
01/07/2001,25.5,2001-07-01
01/08/2001,25.93,2001-08-01
01/09/2001,26.42,2001-09-01
01/10/2001,26.46,2001-10-01
01/11/2001,26.36,2001-11-01
01/12/2001,25.57,2001-12-01
01/01/2002,25.48,2002-01-01
01/02/2002,25.46,2002-02-01
01/03/2002,25.36,2002-03-01
01/04/2002,25.37,2002-04-01
01/05/2002,25.51,2002-05-01
01/06/2002,25.74,2002-06-01
01/07/2002,25.94,2002-07-01
01/08/2002,25.33,2002-08-01
01/09/2002,26.58,2002-09-01
01/10/2002,26.05,2002-10-01
01/11/2002,25.95,2002-11-01
01/12/2002,25.82,2002-12-01
01/01/2003,25.6,2003-01-01
01/02/2003,25.51,2003-02-01
01/03/2003,25.07,2003-03-01
01/04/2003,24.5,2003-04-01
01/05/2003,24.44,2003-05-01
01/06/2003,24.36,2003-06-01
01/07/2003,24.17,2003-07-01
01/08/2003,24.08,2003-08-01
01/09/2003,24.02,2003-09-01
01/10/2003,24,2003-10-01
01/11/2003,24.32,2003-11-01
01/12/2003,24.35,2003-12-01
01/01/2004,24.08,2004-01-01
01/02/2004,24.12,2004-02-01
01/03/2004,23.98,2004-03-01
01/04/2004,24.42,2004-04-01
01/05/2004,24.72,2004-05-01
01/06/2004,24.77,2004-06-01
01/07/2004,24.69,2004-07-01
01/08/2004,24.76,2004-08-01
01/09/2004,25.01,2004-09-01
01/10/2004,25.51,2004-10-01
01/11/2004,25.51,2004-11-01
01/12/2004,25.47,2004-12-01
01/01/2005,25.58,2005-01-01
01/02/2005,25.64,2005-02-01
01/03/2005,25.85,2005-03-01
01/04/2005,26.09,2005-04-01
01/05/2005,26.05,2005-05-01
01/06/2005,26.2,2005-06-01
01/07/2005,26.39,2005-07-01
01/08/2005,26.58,2005-08-01
01/09/2005,26.7,2005-09-01
01/10/2005,27.01,2005-10-01
01/11/2005,27.43,2005-11-01
01/12/2005,27.97,2005-12-01
01/01/2006,27.79,2006-01-01
01/02/2006,27.89,2006-02-01
01/03/2006,28.12,2006-03-01
01/04/2006,28.51,2006-04-01
01/05/2006,28.99,2006-05-01
01/06/2006,28.99,2006-06-01
01/07/2006,29.19,2006-07-01
01/08/2006,29.12,2006-08-01
01/09/2006,29.29,2006-09-01
01/10/2006,29.53,2006-10-01
01/11/2006,30.04,2006-11-01
01/12/2006,30.4,2006-12-01
01/01/2007,30.33,2007-01-01
01/02/2007,30.44,2007-02-01
01/03/2007,30.66,2007-03-01
01/04/2007,31.07,2007-04-01
01/05/2007,31.16,2007-05-01
01/06/2007,31.28,2007-06-01
01/07/2007,31.68,2007-07-01
01/08/2007,32.34,2007-08-01
01/09/2007,32.67,2007-09-01
01/10/2007,33.22,2007-10-01
01/11/2007,34.05,2007-11-01
01/12/2007,34.7,2007-12-01
01/01/2008,34.71,2008-01-01
01/02/2008,34.84,2008-02-01
01/03/2008,35.76,2008-03-01
01/04/2008,36.22,2008-04-01
01/05/2008,36.81,2008-05-01
01/06/2008,37.14,2008-06-01
01/07/2008,37.22,2008-07-01
01/08/2008,37.63,2008-08-01
01/09/2008,38.43,2008-09-01
01/10/2008,38.99,2008-10-01
01/11/2008,39.36,2008-11-01
01/12/2008,39.68,2008-12-01
01/01/2009,39.57,2009-01-01
01/02/2009,39.42,2009-02-01
01/03/2009,39.58,2009-03-01
01/04/2009,39.65,2009-04-01
01/05/2009,39.88,2009-05-01
01/06/2009,40.24,2009-06-01
01/07/2009,41.07,2009-07-01
01/08/2009,41.51,2009-08-01
01/09/2009,41.92,2009-09-01
01/10/2009,42.19,2009-10-01
01/11/2009,42.36,2009-11-01
01/12/2009,42.62,2009-12-01
01/01/2010,42.42,2010-01-01
01/02/2010,42.23,2010-02-01
01/03/2010,42.1,2010-03-01
01/04/2010,41.98,2010-04-01
01/05/2010,42.3,2010-05-01
01/06/2010,42.63,2010-06-01
01/07/2010,42.62,2010-07-01
01/08/2010,42.96,2010-08-01
01/09/2010,43.25,2010-09-01
01/10/2010,43.57,2010-10-01
01/11/2010,43.88,2010-11-01
01/12/2010,44.08,2010-12-01
01/01/2011,43.74,2011-01-01
01/02/2011,43.78,2011-02-01
01/03/2011,43.82,2011-03-01
01/04/2011,43.94,2011-04-01
01/05/2011,44.08,2011-05-01
01/06/2011,44.25,2011-06-01
01/07/2011,44.36,2011-07-01
01/08/2011,44.69,2011-08-01
01/09/2011,45.3,2011-09-01
01/10/2011,45.3,2011-10-01
01/11/2011,45.83,2011-11-01
01/12/2011,46.48,2011-12-01
01/01/2012,46.07,2012-01-01
01/02/2012,45.88,2012-02-01
01/03/2012,46.31,2012-03-01
01/04/2012,46.6,2012-04-01
01/05/2012,47.04,2012-05-01
01/06/2012,47.43,2012-06-01
01/07/2012,47.39,2012-07-01
01/08/2012,47.52,2012-08-01
01/09/2012,47.72,2012-09-01
01/10/2012,47.91,2012-10-01
01/11/2012,48.28,2012-11-01
01/12/2012,49.19,2012-12-01
01/01/2013,48.69,2013-01-01
01/02/2013,48.74,2013-02-01
01/03/2013,49.26,2013-03-01
01/04/2013,49.11,2013-04-01
01/05/2013,49.48,2013-05-01
01/06/2013,49.97,2013-06-01
01/07/2013,49.81,2013-07-01
01/08/2013,50.1,2013-08-01
01/09/2013,50.04,2013-09-01
01/10/2013,49.75,2013-10-01
01/11/2013,50.15,2013-11-01
01/12/2013,50.85,2013-12-01
01/01/2014,50.47,2014-01-01
01/02/2014,50.16,2014-02-01
01/03/2014,50.26,2014-03-01
01/04/2014,50.3,2014-04-01
01/05/2014,50.42,2014-05-01
01/06/2014,50.66,2014-06-01
01/07/2014,50.46,2014-07-01
01/08/2014,50.67,2014-08-01
01/09/2014,50.96,2014-09-01
01/10/2014,51.07,2014-10-01
01/11/2014,51.46,2014-11-01
01/12/2014,52.21,2014-12-01
01/01/2015,52.09,2015-01-01
01/02/2015,52.2,2015-02-01
01/03/2015,52.49,2015-03-01
01/04/2015,52.34,2015-04-01
01/05/2015,52.61,2015-05-01
01/06/2015,52.65,2015-06-01
01/07/2015,52.62,2015-07-01
01/08/2015,52.89,2015-08-01
01/09/2015,53.32,2015-09-01
01/10/2015,53.09,2015-10-01
01/11/2015,53.28,2015-11-01
01/12/2015,53.86,2015-12-01
01/01/2016,53.44,2016-01-01
01/02/2016,52.97,2016-02-01
01/03/2016,52.5,2016-03-01
01/04/2016,51.97,2016-04-01
01/05/2016,51.88,2016-05-01
01/06/2016,51.32,2016-06-01
01/07/2016,50.98,2016-07-01
01/08/2016,50.72,2016-08-01
01/09/2016,50.46,2016-09-01
01/10/2016,50.04,2016-10-01
01/11/2016,49.93,2016-11-01
01/12/2016,49.73,2016-12-01
01/01/2017,48.98,2017-01-01
01/02/2017,48.77,2017-02-01
01/03/2017,48.63,2017-03-01
01/04/2017,48.37,2017-04-01
01/05/2017,48.04,2017-05-01
01/06/2017,48.08,2017-06-01
01/07/2017,47.5,2017-07-01
01/08/2017,47.29,2017-08-01
01/09/2017,47.14,2017-09-01
01/10/2017,47.01,2017-10-01
01/11/2017,46.99,2017-11-01
01/12/2017,47.15,2017-12-01
01/01/2018,46.51,2018-01-01
01/02/2018,46.21,2018-02-01
01/03/2018,46.32,2018-03-01
01/04/2018,46.12,2018-04-01
01/05/2018,46.25,2018-05-01
01/06/2018,46.28,2018-06-01
01/07/2018,45.91,2018-07-01
01/08/2018,46.09,2018-08-01
01/09/2018,46.09,2018-09-01
01/10/2018,45.74,2018-10-01
01/11/2018,46.02,2018-11-01
01/12/2018,46.61,2018-12-01
01/01/2019,46.03,2019-01-01
01/02/2019,45.91,2019-02-01
01/03/2019,46.17,2019-03-01
01/04/2019,45.97,2019-04-01
01/05/2019,45.87,2019-05-01
01/06/2019,45.92,2019-06-01
01/07/2019,45.57,2019-07-01
01/08/2019,45.88,2019-08-01
01/09/2019,46.1,2019-09-01
01/10/2019,46.02,2019-10-01
01/11/2019,46.41,2019-11-01
01/12/2019,46.94,2019-12-01
01/01/2020,46.64,2020-01-01
01/02/2020,46.7,2020-02-01
01/03/2020,47.89,2020-03-01
01/04/2020,48.29,2020-04-01
01/05/2020,48.83,2020-05-01
01/06/2020,49.24,2020-06-01
01/07/2020,49.9,2020-07-01
01/08/2020,50.9,2020-08-01
01/09/2020,51.84,2020-09-01
01/10/2020,52.56,2020-10-01
01/11/2020,53.46,2020-11-01
01/12/2020,53.99,2020-12-01
01/01/2021,53.61,2021-01-01
01/02/2021,53.52,2021-02-01
01/03/2021,53.65,2021-03-01
01/04/2021,53.02,2021-04-01
01/05/2021,52.75,2021-05-01
01/06/2021,52.57,2021-06-01
