Data,S̩rie,Valor
Dec 2001,M2,324.300744
Jan 2002,M2,317.273183
Feb 2002,M2,318.151239
Mar 2002,M2,327.125313
Apr 2002,M2,325.806655
May 2002,M2,328.168352
Jun 2002,M2,345.210126
Jul 2002,M2,356.786925
Aug 2002,M2,372.657923
Sep 2002,M2,379.257449
Oct 2002,M2,385.84415
Nov 2002,M2,389.214301
Dec 2002,M2,400.341786
Jan 2003,M2,391.23708800000003
Feb 2003,M2,393.976058
Mar 2003,M2,388.142457
Apr 2003,M2,385.467653
May 2003,M2,388.49069
Jun 2003,M2,386.338027
Jul 2003,M2,388.813938
Aug 2003,M2,390.970738
Sep 2003,M2,392.149375
Oct 2003,M2,390.099002
Nov 2003,M2,401.818084
Dec 2003,M2,416.247543
Jan 2004,M2,408.357097
Feb 2004,M2,411.584365
Mar 2004,M2,413.528931
Apr 2004,M2,415.095168
May 2004,M2,429.712981
Jun 2004,M2,437.868637
Jul 2004,M2,443.323859
Aug 2004,M2,451.798704
Sep 2004,M2,458.676647
Oct 2004,M2,464.622126
Nov 2004,M2,472.370296
Dec 2004,M2,495.042691
Jan 2005,M2,490.235409
Feb 2005,M2,493.606417
Mar 2005,M2,503.251673
Apr 2005,M2,503.512158
May 2005,M2,505.887925
Jun 2005,M2,513.644026
Jul 2005,M2,518.947452
Aug 2005,M2,527.379554
Sep 2005,M2,537.869645
Oct 2005,M2,538.102576
Nov 2005,M2,548.097119
Dec 2005,M2,580.69641
Jan 2006,M2,565.857853
Feb 2006,M2,573.618535
Mar 2006,M2,577.567486
Apr 2006,M2,578.426578
May 2006,M2,592.703839
Jun 2006,M2,599.13748
Jul 2006,M2,603.661585
Aug 2006,M2,605.988723
Sep 2006,M2,610.457741
Oct 2006,M2,620.241096
Nov 2006,M2,634.750381
Dec 2006,M2,657.427293
Jan 2007,M2,641.559137
Feb 2007,M2,642.580488
Mar 2007,M2,646.115709
Apr 2007,M2,652.641668
May 2007,M2,659.908686
Jun 2007,M2,673.213592
Jul 2007,M2,679.342235
Aug 2007,M2,695.368107
Sep 2007,M2,709.585174
Oct 2007,M2,720.078486
Nov 2007,M2,732.920543
Dec 2007,M2,779.565807
Jan 2008,M2,755.191254
Feb 2008,M2,758.572363
Mar 2008,M2,780.089115
Apr 2008,M2,815.392374
May 2008,M2,846.322011
Jun 2008,M2,870.906826
Jul 2008,M2,919.095072
Aug 2008,M2,964.017755
Sep 2008,M2,1003.158652
Oct 2008,M2,1027.541803
Nov 2008,M2,1048.357196
Dec 2008,M2,1086.785083
Jan 2009,M2,1068.177739
Feb 2009,M2,1074.11782
Mar 2009,M2,1073.712242
Apr 2009,M2,1077.756632
May 2009,M2,1091.164504
Jun 2009,M2,1112.294167
Jul 2009,M2,1115.662312
Aug 2009,M2,1121.786452
Sep 2009,M2,1139.974843
Oct 2009,M2,1135.682421
Nov 2009,M2,1150.55991
Dec 2009,M2,1185.866143
Jan 2010,M2,1164.959304
Feb 2010,M2,1168.26849
Mar 2010,M2,1183.495173
Apr 2010,M2,1179.396787
May 2010,M2,1193.103293
Jun 2010,M2,1213.647686
Jul 2010,M2,1224.429731
Aug 2010,M2,1248.586797
Sep 2010,M2,1280.552635
Oct 2010,M2,1292.95333
Nov 2010,M2,1324.903932
Dec 2010,M2,1387.911551
Jan 2011,M2,1373.573507
Feb 2011,M2,1393.166332
Mar 2011,M2,1421.898024
Apr 2011,M2,1429.732032
May 2011,M2,1455.032495
Jun 2011,M2,1483.845139
Jul 2011,M2,1504.654844
Aug 2011,M2,1530.671978
Sep 2011,M2,1564.422897
Oct 2011,M2,1571.741588
Nov 2011,M2,1602.533597
Dec 2011,M2,1649.901271
Jan 2012,M2,1624.306909
Feb 2012,M2,1630.953144
Mar 2012,M2,1648.106102
Apr 2012,M2,1643.62031
May 2012,M2,1668.158595
Jun 2012,M2,1691.85907
Jul 2012,M2,1701.379607
Aug 2012,M2,1717.36961
Sep 2012,M2,1737.700016
Oct 2012,M2,1742.734111
Nov 2012,M2,1759.318172
Dec 2012,M2,1792.891488
Jan 2013,M2,1750.647756
Feb 2013,M2,1749.820224
Mar 2013,M2,1784.054636
Apr 2013,M2,1781.381964
May 2013,M2,1808.987072
Jun 2013,M2,1847.726382
Jul 2013,M2,1854.519202
Aug 2013,M2,1874.73668
Sep 2013,M2,1892.308996
Oct 2013,M2,1903.729843
Nov 2013,M2,1940.434536
Dec 2013,M2,1985.467611
Jan 2014,M2,1971.127279
Feb 2014,M2,1989.751973
Mar 2014,M2,2004.77152
Apr 2014,M2,2018.409621
May 2014,M2,2037.576287
Jun 2014,M2,2061.09134
Jul 2014,M2,2068.935938
Aug 2014,M2,2087.372837
Sep 2014,M2,2110.060143
Oct 2014,M2,2121.339527
Nov 2014,M2,2146.852154
Dec 2014,M2,2186.471965
Jan 2015,M2,2164.354124
Feb 2015,M2,2168.510301
Mar 2015,M2,2183.10435
Apr 2015,M2,2178.077343
May 2015,M2,2193.636407
Jun 2015,M2,2200.717397
Jul 2015,M2,2210.374249
Aug 2015,M2,2212.621
Sep 2015,M2,2233.749004
Oct 2015,M2,2252.120829
Nov 2015,M2,2269.537065
Dec 2015,M2,2334.143094
Jan 2016,M2,2300.666103
Feb 2016,M2,2301.15934
Mar 2016,M2,2301.406917
Apr 2016,M2,2298.824612
May 2016,M2,2312.333789
Jun 2016,M2,2328.060305
Jul 2016,M2,2335.393825
Aug 2016,M2,2348.937566
Sep 2016,M2,2351.620449
Oct 2016,M2,2356.477212
Nov 2016,M2,2387.236146
Dec 2016,M2,2446.065748
Jan 2017,M2,2390.710458
Feb 2017,M2,2401.311628
Mar 2017,M2,2413.002766
Apr 2017,M2,2428.356121
May 2017,M2,2462.036268
Jun 2017,M2,2497.091464
Jul 2017,M2,2492.501008
Aug 2017,M2,2513.003631
Sep 2017,M2,2529.39034
Oct 2017,M2,2516.956654
Nov 2017,M2,2542.372506
Dec 2017,M2,2581.696299
Jan 2018,M2,2540.195151
Feb 2018,M2,2555.76499
Mar 2018,M2,2610.244305
Apr 2018,M2,2610.320393
May 2018,M2,2639.056258
Jun 2018,M2,2687.682367
Jul 2018,M2,2687.705607
Aug 2018,M2,2722.687661
Sep 2018,M2,2768.549987
Oct 2018,M2,2758.971123
Nov 2018,M2,2767.462368
Dec 2018,M2,2851.295642
Jan 2019,M2,2782.890822
Feb 2019,M2,2789.368553
Mar 2019,M2,2826.921482
Apr 2019,M2,2837.567785
May 2019,M2,2858.260568
Jun 2019,M2,2882.284876
Jul 2019,M2,2887.325914
Aug 2019,M2,2910.838022
Sep 2019,M2,2954.813223
Oct 2019,M2,2966.159632
Nov 2019,M2,3006.693123
Dec 2019,M2,3099.422442
Jan 2020,M2,3032.05611
Feb 2020,M2,3043.035747
Mar 2020,M2,3209.501552
Apr 2020,M2,3392.903309
May 2020,M2,3538.699264
Jun 2020,M2,3633.595533
Jul 2020,M2,3718.433395
Aug 2020,M2,3757.567018
Sep 2020,M2,3842.696583
Oct 2020,M2,3879.303289
Nov 2020,M2,3900.799747
Dec 2020,M2,3985.578299
Dec 2001,M3,627.745633
Jan 2002,M3,628.602077
Feb 2002,M3,630.499541
Mar 2002,M3,642.165859
Apr 2002,M3,641.76922
May 2002,M3,641.898836
Jun 2002,M3,641.69539
Jul 2002,M3,644.127849
Aug 2002,M3,652.106074
Sep 2002,M3,661.980677
Oct 2002,M3,669.613766
Nov 2002,M3,678.988616
Dec 2002,M3,691.107613
Jan 2003,M3,696.054502
Feb 2003,M3,706.788435
Mar 2003,M3,710.712013
Apr 2003,M3,712.80012
May 2003,M3,721.321334
Jun 2003,M3,731.530105
Jul 2003,M3,749.105032
Aug 2003,M3,766.249499
Sep 2003,M3,779.95806
Oct 2003,M3,791.844332
Nov 2003,M3,814.963841
Dec 2003,M3,841.738413
Jan 2004,M3,850.484302
Feb 2004,M3,860.505531
Mar 2004,M3,870.826987
Apr 2004,M3,876.412419
May 2004,M3,908.888294
Jun 2004,M3,916.975348
Jul 2004,M3,927.486531
Aug 2004,M3,939.986824
Sep 2004,M3,949.435412
Oct 2004,M3,959.613747
Nov 2004,M3,974.733631
Dec 2004,M3,990.547645
Jan 2005,M3,995.464144
Feb 2005,M3,1008.398675
Mar 2005,M3,1027.786068
Apr 2005,M3,1033.637671
May 2005,M3,1040.046083
Jun 2005,M3,1050.018485
Jul 2005,M3,1070.923797
Aug 2005,M3,1087.502947
Sep 2005,M3,1109.859415
Oct 2005,M3,1114.684624
Nov 2005,M3,1138.403099
Dec 2005,M3,1166.453388
Jan 2006,M3,1182.375081
Feb 2006,M3,1204.760611
Mar 2006,M3,1217.947577
Apr 2006,M3,1225.507675
May 2006,M3,1245.56299
Jun 2006,M3,1251.909775
Jul 2006,M3,1263.276121
Aug 2006,M3,1274.572866
Sep 2006,M3,1292.498222
Oct 2006,M3,1309.59091
Nov 2006,M3,1340.098738
Dec 2006,M3,1365.957852
Jan 2007,M3,1381.091644
Feb 2007,M3,1395.941954
Mar 2007,M3,1403.437444
Apr 2007,M3,1432.743929
May 2007,M3,1448.292815
Jun 2007,M3,1468.643962
Jul 2007,M3,1451.583471
Aug 2007,M3,1461.790549
Sep 2007,M3,1498.606015
Oct 2007,M3,1522.132734
Nov 2007,M3,1569.704721
Dec 2007,M3,1600.005607
Jan 2008,M3,1601.68895
Feb 2008,M3,1618.982555
Mar 2008,M3,1636.587622
Apr 2008,M3,1675.853648
May 2008,M3,1706.968916
Jun 2008,M3,1721.02684
Jul 2008,M3,1764.903833
Aug 2008,M3,1801.31076
Sep 2008,M3,1825.93871
Oct 2008,M3,1833.67889
Nov 2008,M3,1868.278256
Dec 2008,M3,1894.808837
Jan 2009,M3,1896.403733
Feb 2009,M3,1911.377234
Mar 2009,M3,1922.39533
Apr 2009,M3,1950.835852
May 2009,M3,1981.875506
Jun 2009,M3,1997.955514
Jul 2009,M3,2035.540975
Aug 2009,M3,2069.824769
Sep 2009,M3,2108.364057
Oct 2009,M3,2129.862633
Nov 2009,M3,2158.865053
Dec 2009,M3,2196.530424
Jan 2010,M3,2322.483632
Feb 2010,M3,2331.431779
Mar 2010,M3,2363.486147
Apr 2010,M3,2371.436991
May 2010,M3,2402.387178
Jun 2010,M3,2429.332137
Jul 2010,M3,2470.349066
Aug 2010,M3,2519.67685
Sep 2010,M3,2567.99914
Oct 2010,M3,2620.660155
Nov 2010,M3,2643.539508
Dec 2010,M3,2681.421355
Jan 2011,M3,2692.091783
Feb 2011,M3,2746.372688
Mar 2011,M3,2774.165612
Apr 2011,M3,2802.61421
May 2011,M3,2837.176945
Jun 2011,M3,2859.691238
Jul 2011,M3,2917.116204
Aug 2011,M3,2973.056786
Sep 2011,M3,3009.561825
Oct 2011,M3,3033.171871
Nov 2011,M3,3058.534253
Dec 2011,M3,3126.468029
Jan 2012,M3,3183.704028
Feb 2012,M3,3215.823078
Mar 2012,M3,3280.594773
Apr 2012,M3,3311.417702
May 2012,M3,3358.168535
Jun 2012,M3,3378.112765
Jul 2012,M3,3428.574172
Aug 2012,M3,3486.156088
Sep 2012,M3,3509.444353
Oct 2012,M3,3560.256027
Nov 2012,M3,3595.180344
Dec 2012,M3,3609.680508
Jan 2013,M3,3641.468977
Feb 2013,M3,3656.344131
Mar 2013,M3,3690.666043
Apr 2013,M3,3718.643709
May 2013,M3,3763.267815
Jun 2013,M3,3781.611175
Jul 2013,M3,3814.726306
Aug 2013,M3,3834.189886
Sep 2013,M3,3856.984371
Oct 2013,M3,3885.993526
Nov 2013,M3,3897.745977
Dec 2013,M3,3947.967099
Jan 2014,M3,3956.852345
Feb 2014,M3,3973.241537
Mar 2014,M3,3987.162587
Apr 2014,M3,4024.128054
May 2014,M3,4071.2381
Jun 2014,M3,4101.325335
Jul 2014,M3,4169.70024
Aug 2014,M3,4271.481439
Sep 2014,M3,4306.043943
Oct 2014,M3,4349.931096
Nov 2014,M3,4390.07419
Dec 2014,M3,4438.289475
Jan 2015,M3,4446.980401
Feb 2015,M3,4446.708674
Mar 2015,M3,4475.838274
Apr 2015,M3,4493.113529
May 2015,M3,4554.350444
Jun 2015,M3,4563.586143
Jul 2015,M3,4597.352502
Aug 2015,M3,4591.457079
Sep 2015,M3,4636.253676
Oct 2015,M3,4677.523145
Nov 2015,M3,4716.993314
Dec 2015,M3,4854.978073
Jan 2016,M3,4829.018658
Feb 2016,M3,4884.235641
Mar 2016,M3,4953.973835
Apr 2016,M3,4975.614007
May 2016,M3,5008.017964
Jun 2016,M3,5042.395159
Jul 2016,M3,5093.742194
Aug 2016,M3,5158.943154
Sep 2016,M3,5205.671446
Oct 2016,M3,5228.485955
Nov 2016,M3,5264.955221
Dec 2016,M3,5370.570893
Jan 2017,M3,5403.067549
Feb 2017,M3,5428.196722
Mar 2017,M3,5507.791836
Apr 2017,M3,5474.967657
May 2017,M3,5495.565318
Jun 2017,M3,5518.949598
Jul 2017,M3,5543.482574
Aug 2017,M3,5626.754248
Sep 2017,M3,5677.639428
Oct 2017,M3,5711.202165
Nov 2017,M3,5713.739945
Dec 2017,M3,5770.354874
Jan 2018,M3,5774.73469
Feb 2018,M3,5800.302433
Mar 2018,M3,5858.214642
Apr 2018,M3,5862.418608
May 2018,M3,5875.957544
Jun 2018,M3,5937.930939
Jul 2018,M3,5952.652635
Aug 2018,M3,6051.069562
Sep 2018,M3,6107.351558
Oct 2018,M3,6137.916038
Nov 2018,M3,6150.787765
Dec 2018,M3,6327.699486
Jan 2019,M3,6247.917656
Feb 2019,M3,6261.466804
Mar 2019,M3,6316.011118
Apr 2019,M3,6329.039326
May 2019,M3,6413.435285
Jun 2019,M3,6462.18563
Jul 2019,M3,6514.14798
Aug 2019,M3,6552.92834
Sep 2019,M3,6646.055953
Oct 2019,M3,6666.13206
Nov 2019,M3,6705.196896
Dec 2019,M3,6813.474032
Jan 2020,M3,6750.42915
Feb 2020,M3,6787.939129
Mar 2020,M3,6874.426696
Apr 2020,M3,7041.714154
May 2020,M3,7210.605349
Jun 2020,M3,7400.929374
Jul 2020,M3,7560.493317
Aug 2020,M3,7689.525475
