Data,SÃ©rie,Valor
Sep 2020,M3,7752.745912
Oct 2020,M3,7779.277851
Nov 2020,M3,7814.614066
Dec 2020,M3,8041.803209
Dec 2001,M4,752.263393
Jan 2002,M4,754.307152
Feb 2002,M4,753.801974
Mar 2002,M4,758.774257
Apr 2002,M4,761.658308
May 2002,M4,762.389232
Jun 2002,M4,766.298588
Jul 2002,M4,767.858197
Aug 2002,M4,762.569898
Sep 2002,M4,771.166619
Oct 2002,M4,782.406103
Nov 2002,M4,791.89209
Dec 2002,M4,800.035851
Jan 2003,M4,810.272451
Feb 2003,M4,815.745074
Mar 2003,M4,820.859498
Apr 2003,M4,823.489095
May 2003,M4,833.412205
Jun 2003,M4,840.397699
Jul 2003,M4,856.697017
Aug 2003,M4,871.21077
Sep 2003,M4,888.610164
Oct 2003,M4,894.33359
Nov 2003,M4,921.918579
Dec 2003,M4,953.804538
Jan 2004,M4,968.637026
Feb 2004,M4,981.337578
Mar 2004,M4,989.838137
Apr 2004,M4,995.559726
May 2004,M4,1012.425016
Jun 2004,M4,1024.499285
Jul 2004,M4,1038.909105
Aug 2004,M4,1047.129333
Sep 2004,M4,1061.114243
Oct 2004,M4,1072.347469
Nov 2004,M4,1087.722745
Dec 2004,M4,1104.058299
Jan 2005,M4,1108.249718
Feb 2005,M4,1124.314202
Mar 2005,M4,1145.318592
Apr 2005,M4,1152.572654
May 2005,M4,1161.520593
Jun 2005,M4,1174.288144
Jul 2005,M4,1195.82049
Aug 2005,M4,1213.930778
Sep 2005,M4,1234.582849
Oct 2005,M4,1243.711933
Nov 2005,M4,1267.334878
Dec 2005,M4,1298.800583
Jan 2006,M4,1310.962889
Feb 2006,M4,1330.324436
Mar 2006,M4,1338.58292
Apr 2006,M4,1344.867247
May 2006,M4,1368.336835
Jun 2006,M4,1374.954765
Jul 2006,M4,1396.099933
Aug 2006,M4,1411.523726
Sep 2006,M4,1430.836318
Oct 2006,M4,1449.901658
Nov 2006,M4,1484.533006
Dec 2006,M4,1506.072045
Jan 2007,M4,1529.98088
Feb 2007,M4,1549.641416
Mar 2007,M4,1568.19731
Apr 2007,M4,1603.344646
May 2007,M4,1622.667259
Jun 2007,M4,1648.374413
Jul 2007,M4,1674.030797
Aug 2007,M4,1679.999281
Sep 2007,M4,1755.455817
Oct 2007,M4,1782.867774
Nov 2007,M4,1803.115915
Dec 2007,M4,1827.747528
Jan 2008,M4,1837.638125
Feb 2008,M4,1861.261987
Mar 2008,M4,1882.375451
Apr 2008,M4,1921.808985
May 2008,M4,1958.889483
Jun 2008,M4,1977.271695
Jul 2008,M4,2017.769516
Aug 2008,M4,2054.588149
Sep 2008,M4,2082.000869
Oct 2008,M4,2087.059318
Nov 2008,M4,2127.012844
Dec 2008,M4,2165.026979
Jan 2009,M4,2167.907278
Feb 2009,M4,2185.998463
Mar 2009,M4,2201.970399
Apr 2009,M4,2224.228662
May 2009,M4,2254.370643
Jun 2009,M4,2261.608856
Jul 2009,M4,2321.899332
Aug 2009,M4,2355.008902
Sep 2009,M4,2391.092564
Oct 2009,M4,2427.046587
Nov 2009,M4,2458.33928
Dec 2009,M4,2497.47945
Jan 2010,M4,2605.840471
Feb 2010,M4,2623.278526
Mar 2010,M4,2659.498428
Apr 2010,M4,2670.103559
May 2010,M4,2707.324124
Jun 2010,M4,2741.751027
Jul 2010,M4,2777.583916
Aug 2010,M4,2824.549127
Sep 2010,M4,2872.131561
Oct 2010,M4,2943.842406
Nov 2010,M4,2973.395179
Dec 2010,M4,2976.783487
Jan 2011,M4,2999.789901
Feb 2011,M4,3075.998853
Mar 2011,M4,3096.759658
Apr 2011,M4,3133.705266
May 2011,M4,3166.562726
Jun 2011,M4,3188.121318
Jul 2011,M4,3236.156038
Aug 2011,M4,3267.212177
Sep 2011,M4,3300.817548
Oct 2011,M4,3332.368524
Nov 2011,M4,3344.917083
Dec 2011,M4,3420.779729
Jan 2012,M4,3467.874222
Feb 2012,M4,3501.666521
Mar 2012,M4,3560.241315
Apr 2012,M4,3572.707204
May 2012,M4,3625.970074
Jun 2012,M4,3643.522442
Jul 2012,M4,3678.24187
Aug 2012,M4,3737.939097
Sep 2012,M4,3757.56416
Oct 2012,M4,3806.703466
Nov 2012,M4,3833.305417
Dec 2012,M4,3860.09879
Jan 2013,M4,3876.730386
Feb 2013,M4,3905.533529
Mar 2013,M4,3937.286921
Apr 2013,M4,3977.938892
May 2013,M4,4039.567474
Jun 2013,M4,4076.016558
Jul 2013,M4,4092.715829
Aug 2013,M4,4126.641494
Sep 2013,M4,4161.521066
Oct 2013,M4,4201.617658
Nov 2013,M4,4234.749839
Dec 2013,M4,4267.350449
Jan 2014,M4,4302.958043
Feb 2014,M4,4308.697091
Mar 2014,M4,4323.341813
Apr 2014,M4,4353.875595
May 2014,M4,4391.423444
Jun 2014,M4,4428.178547
Jul 2014,M4,4489.161835
Aug 2014,M4,4570.29275
Sep 2014,M4,4641.249955
Oct 2014,M4,4677.624437
Nov 2014,M4,4718.034618
Dec 2014,M4,4774.925265
Jan 2015,M4,4777.616433
Feb 2015,M4,4793.695676
Mar 2015,M4,4836.693747
Apr 2015,M4,4850.532086
May 2015,M4,4908.824344
Jun 2015,M4,4951.069509
Jul 2015,M4,4989.008758
Aug 2015,M4,5022.9439
Sep 2015,M4,5087.63984
Oct 2015,M4,5114.530928
Nov 2015,M4,5163.315756
Dec 2015,M4,5312.283123
Jan 2016,M4,5291.76865
Feb 2016,M4,5331.795004
Mar 2016,M4,5389.752466
Apr 2016,M4,5419.60685
May 2016,M4,5453.699716
Jun 2016,M4,5492.324102
Jul 2016,M4,5548.744457
Aug 2016,M4,5607.068135
Sep 2016,M4,5652.149886
Oct 2016,M4,5681.511504
Nov 2016,M4,5743.86811
Dec 2016,M4,5831.877727
Jan 2017,M4,5842.419766
Feb 2017,M4,5861.693498
Mar 2017,M4,5936.525988
Apr 2017,M4,5925.396119
May 2017,M4,5947.255664
Jun 2017,M4,5978.559446
Jul 2017,M4,5978.280665
Aug 2017,M4,6054.119494
Sep 2017,M4,6092.331523
Oct 2017,M4,6146.692564
Nov 2017,M4,6167.287138
Dec 2017,M4,6226.509348
Jan 2018,M4,6206.921935
Feb 2018,M4,6226.46111
Mar 2018,M4,6285.84576
Apr 2018,M4,6301.712173
May 2018,M4,6393.646561
Jun 2018,M4,6476.692981
Jul 2018,M4,6473.910303
Aug 2018,M4,6588.892467
Sep 2018,M4,6642.73804
Oct 2018,M4,6629.067471
Nov 2018,M4,6639.977745
Dec 2018,M4,6760.860118
Jan 2019,M4,6701.921956
Feb 2019,M4,6709.137534
Mar 2019,M4,6786.532799
Apr 2019,M4,6802.015276
May 2019,M4,6851.178385
Jun 2019,M4,6884.678511
Jul 2019,M4,6915.631701
Aug 2019,M4,7022.46255
Sep 2019,M4,7092.243208
Oct 2019,M4,7090.277775
Nov 2019,M4,7159.55818
Dec 2019,M4,7256.443849
Jan 2020,M4,7195.871247
Feb 2020,M4,7215.768079
Mar 2020,M4,7333.256201
Apr 2020,M4,7472.991203
May 2020,M4,7627.555239
Jun 2020,M4,7832.931679
Jul 2020,M4,7957.422496
Aug 2020,M4,8097.711101
Sep 2020,M4,8229.714368
Oct 2020,M4,8276.106339
Nov 2020,M4,8330.070759
Dec 2020,M4,8472.54925
Dec 2001,M1,85.319761
Jan 2002,M1,76.291521
Feb 2002,M1,75.679717
Mar 2002,M1,74.996003
Apr 2002,M1,76.628516
May 2002,M1,75.674168
Jun 2002,M1,81.748036
Jul 2002,M1,85.044651
Aug 2002,M1,87.907547
Sep 2002,M1,90.734433
Oct 2002,M1,91.473169
Nov 2002,M1,94.597962
Dec 2002,M1,110.334243
Jan 2003,M1,94.977783
Feb 2003,M1,93.602937
Mar 2003,M1,89.822584
Apr 2003,M1,87.410599
May 2003,M1,86.231763
Jun 2003,M1,88.466315
Jul 2003,M1,87.050128
Aug 2003,M1,87.318737
Sep 2003,M1,88.450654
Oct 2003,M1,88.533279
Nov 2003,M1,95.230124
Dec 2003,M1,112.76587
Jan 2004,M1,101.206857
Feb 2004,M1,102.857652
Mar 2004,M1,101.282219
Apr 2004,M1,101.821601
May 2004,M1,103.074482
Jun 2004,M1,104.18265
Jul 2004,M1,104.856804
Aug 2004,M1,107.417168
Sep 2004,M1,111.720476
Oct 2004,M1,111.602434
Nov 2004,M1,115.14042
Dec 2004,M1,129.659697
Jan 2005,M1,120.494681
Feb 2005,M1,119.527456
Mar 2005,M1,118.560874
Apr 2005,M1,115.498041
May 2005,M1,117.556869
Jun 2005,M1,118.793487
Jul 2005,M1,118.562751
Aug 2005,M1,118.761803
Sep 2005,M1,123.969884
Oct 2005,M1,121.587677
Nov 2005,M1,128.417217
Dec 2005,M1,146.745131
Jan 2006,M1,131.864737
Feb 2006,M1,133.094132
Mar 2006,M1,130.778017
Apr 2006,M1,129.541055
May 2006,M1,132.963024
Jun 2006,M1,134.245964
Jul 2006,M1,135.77148
Aug 2006,M1,138.653095
Sep 2006,M1,145.599225
Oct 2006,M1,147.55134
Nov 2006,M1,154.440846
Dec 2006,M1,176.889613
Jan 2007,M1,158.186929
Feb 2007,M1,156.332282
Mar 2007,M1,158.398773
Apr 2007,M1,159.310973
May 2007,M1,160.825317
Jun 2007,M1,167.144535
Jul 2007,M1,169.869344
Aug 2007,M1,173.480653
Sep 2007,M1,178.379774
Oct 2007,M1,181.58085
Nov 2007,M1,191.309446
Dec 2007,M1,235.075119
Jan 2008,M1,193.738675
Feb 2008,M1,187.697652
Mar 2008,M1,187.702397
Apr 2008,M1,190.959053
May 2008,M1,187.522192
Jun 2008,M1,190.551872
Jul 2008,M1,189.986585
Aug 2008,M1,190.995678
Sep 2008,M1,199.382244
Oct 2008,M1,193.650031
Nov 2008,M1,201.858589
Dec 2008,M1,227.166817
Jan 2009,M1,199.815307
Feb 2009,M1,198.079554
Mar 2009,M1,196.166112
Apr 2009,M1,198.350552
May 2009,M1,199.654739
Jun 2009,M1,206.491951
Jul 2009,M1,202.506493
Aug 2009,M1,206.840405
Sep 2009,M1,214.465555
Oct 2009,M1,214.528687
Nov 2009,M1,225.273361
Dec 2009,M1,254.714119
Jan 2010,M1,231.95483
Feb 2010,M1,229.539682
Mar 2010,M1,234.32166
Apr 2010,M1,233.688103
May 2010,M1,236.231009
Jun 2010,M1,240.063569
Jul 2010,M1,241.185103
Aug 2010,M1,248.09606
Sep 2010,M1,254.630048
Oct 2010,M1,255.602306
Nov 2010,M1,265.053833
Dec 2010,M1,287.739157
Jan 2011,M1,263.311792
Feb 2011,M1,260.344752
Mar 2011,M1,258.418003
Apr 2011,M1,254.881493
May 2011,M1,256.145571
Jun 2011,M1,260.499957
Jul 2011,M1,259.274878
Aug 2011,M1,255.050276
Sep 2011,M1,262.523711
Oct 2011,M1,260.30509
Nov 2011,M1,268.690702
Dec 2011,M1,292.168445
Jan 2012,M1,266.624937
Feb 2012,M1,263.700653
Mar 2012,M1,265.172466
Apr 2012,M1,266.494252
May 2012,M1,267.179533
Jun 2012,M1,273.604994
Jul 2012,M1,273.823647
Aug 2012,M1,275.49662
Sep 2012,M1,283.624015
Oct 2012,M1,281.894017
Nov 2012,M1,296.879634
Dec 2012,M1,333.485628
Jan 2013,M1,295.95577
Feb 2013,M1,295.465665
Mar 2013,M1,302.533983
Apr 2013,M1,297.020509
May 2013,M1,302.852163
Jun 2013,M1,310.759832
Jul 2013,M1,304.941433
Aug 2013,M1,308.211808
Sep 2013,M1,311.800042
Oct 2013,M1,308.363436
Nov 2013,M1,325.398936
Dec 2013,M1,354.650948
Jan 2014,M1,323.274695
Feb 2014,M1,326.389329
Mar 2014,M1,321.036411
Apr 2014,M1,320.332877
May 2014,M1,314.796451
Jun 2014,M1,317.270689
Jul 2014,M1,313.720506
Aug 2014,M1,317.892917
Sep 2014,M1,325.937821
Oct 2014,M1,324.78247
Nov 2014,M1,338.309402
Dec 2014,M1,363.361535
Jan 2015,M1,333.454078
Feb 2015,M1,330.708611
Mar 2015,M1,327.92896
Apr 2015,M1,319.444733
May 2015,M1,318.441737
Jun 2015,M1,318.619292
Jul 2015,M1,312.043132
Aug 2015,M1,310.0976
Sep 2015,M1,308.941546
Oct 2015,M1,311.859455
Nov 2015,M1,323.866983
Dec 2015,M1,347.220589
Jan 2016,M1,321.522785
Feb 2016,M1,319.261836
Mar 2016,M1,313.677641
Apr 2016,M1,316.640864
May 2016,M1,314.364643
Jun 2016,M1,315.458133
Jul 2016,M1,313.978056
Aug 2016,M1,313.375647
Sep 2016,M1,323.287076
Oct 2016,M1,322.983773
Nov 2016,M1,332.706192
Dec 2016,M1,363.028546
Jan 2017,M1,326.435805
Feb 2017,M1,333.84563000000003
Mar 2017,M1,325.270676
Apr 2017,M1,327.5708
May 2017,M1,326.537
Jun 2017,M1,333.582469
Jul 2017,M1,333.533428
Aug 2017,M1,330.016863
Sep 2017,M1,335.224186
Oct 2017,M1,334.125389
Nov 2017,M1,348.897769
Dec 2017,M1,383.839562
Jan 2018,M1,347.81612
Feb 2018,M1,349.603126
Mar 2018,M1,355.419947
Apr 2018,M1,359.192039
May 2018,M1,358.130097
Jun 2018,M1,359.116892
Jul 2018,M1,356.789583
Aug 2018,M1,365.71988
Sep 2018,M1,371.430695
Oct 2018,M1,362.857188
Nov 2018,M1,376.198825
Dec 2018,M1,410.226239
Jan 2019,M1,372.836696
Feb 2019,M1,376.405088
Mar 2019,M1,377.380908
Apr 2019,M1,375.671489
May 2019,M1,371.57121
Jun 2019,M1,376.630901
Jul 2019,M1,372.453332
Aug 2019,M1,376.743944
Sep 2019,M1,387.561723
Oct 2019,M1,381.928994
Nov 2019,M1,406.241336
Dec 2019,M1,447.721783
Jan 2020,M1,404.550142
Feb 2020,M1,409.907807
Mar 2020,M1,435.822892
Apr 2020,M1,471.320836
May 2020,M1,503.444375
Jun 2020,M1,534.044506
Jul 2020,M1,546.432508
Aug 2020,M1,565.32057
Sep 2020,M1,586.004391
Oct 2020,M1,576.811224
Nov 2020,M1,586.503393
Dec 2020,M1,622.804637
